Command line
Loss = 1.0829e-01, PNorm = 40.9626, GNorm = 0.4557, lr_0 = 8.9426e-04
Loss = 1.5258e-01, PNorm = 40.9841, GNorm = 1.7307, lr_0 = 8.9311e-04
Loss = 1.6948e-01, PNorm = 41.0070, GNorm = 1.9754, lr_0 = 8.9195e-04
Loss = 1.6228e-01, PNorm = 41.0357, GNorm = 2.3842, lr_0 = 8.9080e-04
Loss = 1.5380e-01, PNorm = 41.0443, GNorm = 1.0826, lr_0 = 8.8965e-04
Loss = 9.8226e-02, PNorm = 41.0706, GNorm = 0.5780, lr_0 = 8.8850e-04
Loss = 1.1419e-01, PNorm = 41.0730, GNorm = 0.5332, lr_0 = 8.8736e-04
Loss = 1.2920e-01, PNorm = 41.1048, GNorm = 1.0166, lr_0 = 8.8621e-04
Validation rmse = 0.713058
Epoch 4
Loss = 1.4782e-01, PNorm = 41.0840, GNorm = 0.4260, lr_0 = 8.8495e-04
Loss = 1.1638e-01, PNorm = 41.1043, GNorm = 0.9034, lr_0 = 8.8381e-04
Loss = 1.3731e-01, PNorm = 41.1272, GNorm = 0.4929, lr_0 = 8.8267e-04
Loss = 9.3326e-02, PNorm = 41.1552, GNorm = 0.3672, lr_0 = 8.8153e-04
Loss = 1.2109e-01, PNorm = 41.1729, GNorm = 2.3525, lr_0 = 8.8039e-04
Loss = 1.5274e-01, PNorm = 41.2117, GNorm = 0.6043, lr_0 = 8.7925e-04
Loss = 1.3602e-01, PNorm = 41.2588, GNorm = 0.4811, lr_0 = 8.7812e-04
Loss = 1.5641e-01, PNorm = 41.2837, GNorm = 3.8513, lr_0 = 8.7698e-04
Loss = 1.8755e-01, PNorm = 41.2839, GNorm = 4.9474, lr_0 = 8.7585e-04
Loss = 1.6174e-01, PNorm = 41.3176, GNorm = 2.8050, lr_0 = 8.7472e-04
Loss = 1.4055e-01, PNorm = 41.3685, GNorm = 1.1222, lr_0 = 8.7359e-04
Loss = 1.2791e-01, PNorm = 41.4322, GNorm = 1.0142, lr_0 = 8.7246e-04
Loss = 1.1671e-01, PNorm = 41.4565, GNorm = 0.8898, lr_0 = 8.7134e-04
Loss = 1.0527e-01, PNorm = 41.4583, GNorm = 0.4202, lr_0 = 8.7021e-04
Loss = 1.0673e-01, PNorm = 41.4889, GNorm = 0.6418, lr_0 = 8.6909e-04
Loss = 1.2862e-01, PNorm = 41.4784, GNorm = 0.7554, lr_0 = 8.6797e-04
Loss = 1.2747e-01, PNorm = 41.5188, GNorm = 0.9891, lr_0 = 8.6685e-04
Loss = 1.1372e-01, PNorm = 41.5443, GNorm = 0.8093, lr_0 = 8.6573e-04
Loss = 1.1496e-01, PNorm = 41.5575, GNorm = 0.5049, lr_0 = 8.6461e-04
Loss = 8.9186e-02, PNorm = 41.5796, GNorm = 0.6058, lr_0 = 8.6349e-04
Loss = 8.8395e-02, PNorm = 41.6118, GNorm = 2.2287, lr_0 = 8.6238e-04
Loss = 1.7676e-01, PNorm = 41.6469, GNorm = 1.3261, lr_0 = 8.6126e-04
Loss = 1.0276e-01, PNorm = 41.6646, GNorm = 1.0568, lr_0 = 8.6015e-04
Loss = 1.0961e-01, PNorm = 41.6532, GNorm = 1.3405, lr_0 = 8.5904e-04
Loss = 1.5117e-01, PNorm = 41.6538, GNorm = 1.8385, lr_0 = 8.5793e-04
Loss = 1.1486e-01, PNorm = 41.6779, GNorm = 0.8001, lr_0 = 8.5682e-04
Loss = 9.4678e-02, PNorm = 41.7121, GNorm = 0.9413, lr_0 = 8.5572e-04
Loss = 1.1102e-01, PNorm = 41.7362, GNorm = 0.9167, lr_0 = 8.5461e-04
Loss = 1.4383e-01, PNorm = 41.7475, GNorm = 0.8855, lr_0 = 8.5351e-04
Loss = 1.1284e-01, PNorm = 41.7884, GNorm = 0.5146, lr_0 = 8.5241e-04
Loss = 1.0429e-01, PNorm = 41.8080, GNorm = 0.6043, lr_0 = 8.5131e-04
Loss = 1.1995e-01, PNorm = 41.8261, GNorm = 1.3703, lr_0 = 8.5021e-04
Loss = 9.5915e-02, PNorm = 41.8266, GNorm = 0.9525, lr_0 = 8.4911e-04
Loss = 8.0537e-02, PNorm = 41.8284, GNorm = 0.3596, lr_0 = 8.4801e-04
Loss = 1.1510e-01, PNorm = 41.8527, GNorm = 1.6610, lr_0 = 8.4692e-04
Loss = 1.1025e-01, PNorm = 41.8801, GNorm = 1.1914, lr_0 = 8.4583e-04
Loss = 1.0715e-01, PNorm = 41.9261, GNorm = 0.6764, lr_0 = 8.4473e-04
Loss = 1.0405e-01, PNorm = 41.9346, GNorm = 2.5786, lr_0 = 8.4364e-04
Loss = 9.8908e-02, PNorm = 41.9470, GNorm = 1.2903, lr_0 = 8.4255e-04
Loss = 1.2593e-01, PNorm = 41.9652, GNorm = 1.1864, lr_0 = 8.4147e-04
Loss = 1.1870e-01, PNorm = 41.9870, GNorm = 0.8688, lr_0 = 8.4038e-04
Loss = 1.2789e-01, PNorm = 42.0299, GNorm = 1.1251, lr_0 = 8.3929e-04
Loss = 2.8960e-01, PNorm = 42.0293, GNorm = 0.9731, lr_0 = 8.3821e-04
Loss = 1.7201e-01, PNorm = 42.0713, GNorm = 1.1098, lr_0 = 8.3713e-04
Loss = 1.3103e-01, PNorm = 42.1385, GNorm = 2.1699, lr_0 = 8.3605e-04
Loss = 1.4400e-01, PNorm = 42.1950, GNorm = 0.7886, lr_0 = 8.3497e-04
Loss = 1.3860e-01, PNorm = 42.2471, GNorm = 0.4036, lr_0 = 8.3389e-04
Validation rmse = 0.703950
Epoch 5
Loss = 8.6965e-02, PNorm = 42.2562, GNorm = 0.6998, lr_0 = 8.3271e-04
Loss = 1.2610e-01, PNorm = 42.2953, GNorm = 1.0799, lr_0 = 8.3163e-04
Loss = 1.0482e-01, PNorm = 42.3222, GNorm = 0.7652, lr_0 = 8.3056e-04
Loss = 1.0337e-01, PNorm = 42.3149, GNorm = 0.5860, lr_0 = 8.2948e-04
Loss = 1.3173e-01, PNorm = 42.3557, GNorm = 0.7693, lr_0 = 8.2841e-04
Loss = 1.2509e-01, PNorm = 42.3851, GNorm = 0.7103, lr_0 = 8.2734e-04
Loss = 9.0393e-02, PNorm = 42.3928, GNorm = 1.2510, lr_0 = 8.2628e-04
Loss = 1.1120e-01, PNorm = 42.4031, GNorm = 1.2037, lr_0 = 8.2521e-04
Loss = 9.8305e-02, PNorm = 42.4185, GNorm = 0.9708, lr_0 = 8.2414e-04
Loss = 1.1620e-01, PNorm = 42.4556, GNorm = 1.4739, lr_0 = 8.2308e-04
Loss = 8.7619e-02, PNorm = 42.4685, GNorm = 0.9783, lr_0 = 8.2202e-04
Loss = 7.8503e-02, PNorm = 42.4923, GNorm = 0.5038, lr_0 = 8.2096e-04
Loss = 9.0817e-02, PNorm = 42.5161, GNorm = 0.3470, lr_0 = 8.1990e-04
Loss = 1.2360e-01, PNorm = 42.5252, GNorm = 2.0460, lr_0 = 8.1884e-04
Loss = 1.1176e-01, PNorm = 42.5611, GNorm = 0.8393, lr_0 = 8.1778e-04
Loss = 1.6032e-01, PNorm = 42.6033, GNorm = 2.8603, lr_0 = 8.1672e-04
Loss = 1.1220e-01, PNorm = 42.6010, GNorm = 1.0815, lr_0 = 8.1567e-04
Loss = 9.9659e-02, PNorm = 42.6552, GNorm = 0.7028, lr_0 = 8.1462e-04
Loss = 1.1460e-01, PNorm = 42.6629, GNorm = 0.5655, lr_0 = 8.1356e-04
Loss = 1.8489e-01, PNorm = 42.6830, GNorm = 2.2683, lr_0 = 8.1251e-04
Loss = 1.2592e-01, PNorm = 42.7019, GNorm = 0.8898, lr_0 = 8.1146e-04
Loss = 9.0962e-02, PNorm = 42.7190, GNorm = 0.7118, lr_0 = 8.1042e-04
Loss = 1.2812e-01, PNorm = 42.7407, GNorm = 0.3747, lr_0 = 8.0937e-04
Loss = 9.8234e-02, PNorm = 42.7317, GNorm = 0.6471, lr_0 = 8.0833e-04
Loss = 1.0595e-01, PNorm = 42.7626, GNorm = 0.5679, lr_0 = 8.0728e-04
Loss = 1.1276e-01, PNorm = 42.7958, GNorm = 1.3804, lr_0 = 8.0624e-04
Loss = 1.1942e-01, PNorm = 42.8112, GNorm = 1.2184, lr_0 = 8.0520e-04
Loss = 8.4930e-02, PNorm = 42.8390, GNorm = 1.2663, lr_0 = 8.0416e-04
Loss = 1.0765e-01, PNorm = 42.8754, GNorm = 0.9328, lr_0 = 8.0312e-04
Loss = 1.1295e-01, PNorm = 42.8819, GNorm = 0.6084, lr_0 = 8.0208e-04
Loss = 8.8390e-02, PNorm = 42.8931, GNorm = 1.0569, lr_0 = 8.0105e-04
Loss = 9.7096e-02, PNorm = 42.8994, GNorm = 0.7448, lr_0 = 8.0001e-04
Loss = 1.1336e-01, PNorm = 42.9009, GNorm = 1.0165, lr_0 = 7.9898e-04
Loss = 1.3994e-01, PNorm = 42.9411, GNorm = 1.7796, lr_0 = 7.9795e-04
Loss = 1.4602e-01, PNorm = 42.9690, GNorm = 1.2325, lr_0 = 7.9692e-04
Loss = 1.0078e-01, PNorm = 43.0150, GNorm = 0.4816, lr_0 = 7.9589e-04
Loss = 1.2473e-01, PNorm = 43.0202, GNorm = 1.3600, lr_0 = 7.9486e-04
Loss = 1.2685e-01, PNorm = 43.0565, GNorm = 0.7653, lr_0 = 7.9384e-04
Loss = 1.1059e-01, PNorm = 43.0689, GNorm = 0.6030, lr_0 = 7.9281e-04
Loss = 8.5578e-02, PNorm = 43.0703, GNorm = 0.9874, lr_0 = 7.9179e-04
Loss = 1.4439e-01, PNorm = 43.0571, GNorm = 2.5469, lr_0 = 7.9076e-04
Loss = 9.3250e-02, PNorm = 43.0697, GNorm = 0.4458, lr_0 = 7.8974e-04
Loss = 9.0840e-02, PNorm = 43.0986, GNorm = 1.0440, lr_0 = 7.8872e-04
Loss = 1.0129e-01, PNorm = 43.1012, GNorm = 0.8281, lr_0 = 7.8771e-04
Loss = 1.3585e-01, PNorm = 43.1258, GNorm = 1.4664, lr_0 = 7.8669e-04
Loss = 1.5963e-01, PNorm = 43.1413, GNorm = 2.2143, lr_0 = 7.8567e-04
Loss = 1.1481e-01, PNorm = 43.1607, GNorm = 1.3385, lr_0 = 7.8466e-04
Validation rmse = 0.697292
Epoch 6
Loss = 7.4861e-02, PNorm = 43.2090, GNorm = 0.4884, lr_0 = 7.8365e-04
Loss = 1.2205e-01, PNorm = 43.2529, GNorm = 1.1105, lr_0 = 7.8263e-04
Loss = 7.5757e-02, PNorm = 43.2976, GNorm = 0.9736, lr_0 = 7.8162e-04
Loss = 1.0206e-01, PNorm = 43.3207, GNorm = 0.7496, lr_0 = 7.8061e-04
Loss = 8.0420e-02, PNorm = 43.3148, GNorm = 0.4025, lr_0 = 7.7961e-04
Loss = 9.0133e-02, PNorm = 43.3199, GNorm = 0.9102, lr_0 = 7.7860e-04
Loss = 1.1092e-01, PNorm = 43.3454, GNorm = 0.9549, lr_0 = 7.7759e-04
Loss = 9.4780e-02, PNorm = 43.3516, GNorm = 0.9447, lr_0 = 7.7659e-04
Loss = 7.6863e-02, PNorm = 43.3730, GNorm = 0.7499, lr_0 = 7.7559e-04
Loss = 1.1527e-01, PNorm = 43.3865, GNorm = 1.6386, lr_0 = 7.7459e-04
Loss = 9.1028e-02, PNorm = 43.4090, GNorm = 0.9355, lr_0 = 7.7359e-04
Loss = 1.6527e-01, PNorm = 43.3987, GNorm = 0.5007, lr_0 = 7.7259e-04
Loss = 9.1191e-02, PNorm = 43.4337, GNorm = 0.5221, lr_0 = 7.7159e-04
Loss = 1.1136e-01, PNorm = 43.4414, GNorm = 0.5271, lr_0 = 7.7059e-04
Loss = 9.2400e-02, PNorm = 43.4681, GNorm = 1.7593, lr_0 = 7.6960e-04
Loss = 8.4009e-02, PNorm = 43.4787, GNorm = 0.7002, lr_0 = 7.6860e-04
Loss = 8.4865e-02, PNorm = 43.5180, GNorm = 0.4615, lr_0 = 7.6761e-04
Loss = 9.1756e-02, PNorm = 43.5521, GNorm = 0.4724, lr_0 = 7.6662e-04
Loss = 8.6903e-02, PNorm = 43.5680, GNorm = 0.6338, lr_0 = 7.6563e-04
Loss = 7.8636e-02, PNorm = 43.5821, GNorm = 0.3455, lr_0 = 7.6464e-04
Loss = 1.0329e-01, PNorm = 43.6115, GNorm = 0.3888, lr_0 = 7.6366e-04
Loss = 1.0270e-01, PNorm = 43.6326, GNorm = 0.7867, lr_0 = 7.6267e-04
Loss = 8.7888e-02, PNorm = 43.6539, GNorm = 0.3987, lr_0 = 7.6168e-04
Loss = 9.8907e-02, PNorm = 43.6705, GNorm = 0.7127, lr_0 = 7.6070e-04
Loss = 8.1411e-02, PNorm = 43.6861, GNorm = 0.4111, lr_0 = 7.5972e-04
Loss = 8.0508e-02, PNorm = 43.7090, GNorm = 0.4339, lr_0 = 7.5874e-04
Loss = 1.0215e-01, PNorm = 43.7332, GNorm = 0.5875, lr_0 = 7.5776e-04
Loss = 1.2777e-01, PNorm = 43.7442, GNorm = 0.4623, lr_0 = 7.5678e-04
Loss = 1.0200e-01, PNorm = 43.7636, GNorm = 0.7260, lr_0 = 7.5580e-04
Loss = 8.5904e-02, PNorm = 43.7977, GNorm = 0.9826, lr_0 = 7.5483e-04
Loss = 1.4414e-01, PNorm = 43.8032, GNorm = 1.0479, lr_0 = 7.5385e-04
Loss = 1.7244e-01, PNorm = 43.8174, GNorm = 0.7995, lr_0 = 7.5288e-04
Loss = 9.7014e-02, PNorm = 43.8429, GNorm = 0.5734, lr_0 = 7.5191e-04
Loss = 1.5065e-01, PNorm = 43.8474, GNorm = 0.6425, lr_0 = 7.5094e-04
Loss = 8.9657e-02, PNorm = 43.8728, GNorm = 0.5852, lr_0 = 7.4997e-04
Loss = 8.4993e-02, PNorm = 43.8750, GNorm = 0.9025, lr_0 = 7.4900e-04
Loss = 1.1087e-01, PNorm = 43.9239, GNorm = 0.7774, lr_0 = 7.4803e-04
Loss = 6.4618e-02, PNorm = 43.9637, GNorm = 0.6823, lr_0 = 7.4707e-04
Loss = 9.7213e-02, PNorm = 43.9909, GNorm = 0.5150, lr_0 = 7.4610e-04
Loss = 1.2143e-01, PNorm = 44.0140, GNorm = 0.7185, lr_0 = 7.4514e-04
Loss = 1.2183e-01, PNorm = 44.0365, GNorm = 2.5452, lr_0 = 7.4418e-04
Loss = 8.9448e-02, PNorm = 44.0438, GNorm = 0.4743, lr_0 = 7.4321e-04
Loss = 1.7164e-01, PNorm = 44.0850, GNorm = 1.9247, lr_0 = 7.4226e-04
Loss = 1.0234e-01, PNorm = 44.1172, GNorm = 1.8434, lr_0 = 7.4130e-04
Loss = 1.6617e-01, PNorm = 44.1175, GNorm = 1.2324, lr_0 = 7.4034e-04
Loss = 9.6684e-02, PNorm = 44.1332, GNorm = 0.7465, lr_0 = 7.3938e-04
Loss = 9.5760e-02, PNorm = 44.1475, GNorm = 0.5478, lr_0 = 7.3843e-04
Validation rmse = 0.647341
Epoch 7
Loss = 1.1085e-01, PNorm = 44.1840, GNorm = 0.8350, lr_0 = 7.3738e-04
Loss = 1.4979e-01, PNorm = 44.1878, GNorm = 1.6386, lr_0 = 7.3643e-04
Loss = 1.2290e-01, PNorm = 44.2125, GNorm = 1.2269, lr_0 = 7.3548e-04
Loss = 9.2297e-02, PNorm = 44.2539, GNorm = 1.1770, lr_0 = 7.3453e-04
Loss = 9.0564e-02, PNorm = 44.2869, GNorm = 1.4745, lr_0 = 7.3358e-04
Loss = 9.3029e-02, PNorm = 44.3124, GNorm = 1.2196, lr_0 = 7.3263e-04
Loss = 8.9990e-02, PNorm = 44.3429, GNorm = 1.9153, lr_0 = 7.3169e-04
Loss = 9.5780e-02, PNorm = 44.3563, GNorm = 0.9692, lr_0 = 7.3074e-04
Loss = 8.7293e-02, PNorm = 44.3824, GNorm = 0.9119, lr_0 = 7.2980e-04
Loss = 8.0698e-02, PNorm = 44.4051, GNorm = 0.4025, lr_0 = 7.2886e-04
Loss = 8.1306e-02, PNorm = 44.4165, GNorm = 0.4054, lr_0 = 7.2791e-04
Loss = 8.8909e-02, PNorm = 44.4318, GNorm = 0.3624, lr_0 = 7.2697e-04
Loss = 1.1435e-01, PNorm = 44.4658, GNorm = 0.4348, lr_0 = 7.2604e-04
Loss = 1.1374e-01, PNorm = 44.4608, GNorm = 0.7477, lr_0 = 7.2510e-04
Loss = 7.3066e-02, PNorm = 44.4785, GNorm = 1.2547, lr_0 = 7.2416e-04
Loss = 9.4807e-02, PNorm = 44.4859, GNorm = 1.1303, lr_0 = 7.2323e-04
Loss = 9.1623e-02, PNorm = 44.5110, GNorm = 0.4630, lr_0 = 7.2229e-04
Loss = 7.6182e-02, PNorm = 44.5226, GNorm = 0.6108, lr_0 = 7.2136e-04
Loss = 8.2391e-02, PNorm = 44.5381, GNorm = 1.1162, lr_0 = 7.2043e-04
Loss = 1.0849e-01, PNorm = 44.5594, GNorm = 0.4677, lr_0 = 7.1950e-04
Loss = 7.0657e-02, PNorm = 44.5636, GNorm = 0.4462, lr_0 = 7.1857e-04
Loss = 1.2134e-01, PNorm = 44.5654, GNorm = 0.7985, lr_0 = 7.1764e-04
Loss = 1.4453e-01, PNorm = 44.5907, GNorm = 2.5192, lr_0 = 7.1672e-04
Loss = 8.4348e-02, PNorm = 44.6117, GNorm = 0.7018, lr_0 = 7.1579e-04
Loss = 9.6739e-02, PNorm = 44.6313, GNorm = 0.9441, lr_0 = 7.1487e-04
Loss = 7.4547e-02, PNorm = 44.6478, GNorm = 0.8844, lr_0 = 7.1394e-04
Loss = 8.9508e-02, PNorm = 44.6770, GNorm = 0.6653, lr_0 = 7.1302e-04
Loss = 7.8287e-02, PNorm = 44.6833, GNorm = 0.5161, lr_0 = 7.1210e-04
Loss = 9.8413e-02, PNorm = 44.6737, GNorm = 0.7776, lr_0 = 7.1118e-04
Loss = 1.0542e-01, PNorm = 44.6893, GNorm = 1.2585, lr_0 = 7.1026e-04
Loss = 1.1700e-01, PNorm = 44.7415, GNorm = 1.0356, lr_0 = 7.0935e-04
Loss = 9.0089e-02, PNorm = 44.7732, GNorm = 1.0836, lr_0 = 7.0843e-04
Loss = 9.0050e-02, PNorm = 44.7925, GNorm = 1.0227, lr_0 = 7.0752e-04
Loss = 8.0922e-02, PNorm = 44.8066, GNorm = 1.0482, lr_0 = 7.0660e-04
Loss = 1.0488e-01, PNorm = 44.8204, GNorm = 0.4534, lr_0 = 7.0569e-04
Loss = 9.4196e-02, PNorm = 44.8248, GNorm = 0.8957, lr_0 = 7.0478e-04
Loss = 8.3830e-02, PNorm = 44.8409, GNorm = 0.6374, lr_0 = 7.0387e-04
Loss = 1.1659e-01, PNorm = 44.8578, GNorm = 1.5524, lr_0 = 7.0296e-04
Loss = 8.9921e-02, PNorm = 44.8792, GNorm = 0.8899, lr_0 = 7.0205e-04
Loss = 6.6987e-02, PNorm = 44.8899, GNorm = 1.0081, lr_0 = 7.0115e-04
Loss = 8.8018e-02, PNorm = 44.9022, GNorm = 0.7083, lr_0 = 7.0024e-04
Loss = 9.3406e-02, PNorm = 44.9105, GNorm = 0.6013, lr_0 = 6.9934e-04
Loss = 1.1010e-01, PNorm = 44.9260, GNorm = 0.3812, lr_0 = 6.9843e-04
Loss = 9.5445e-02, PNorm = 44.9424, GNorm = 0.7834, lr_0 = 6.9753e-04
Loss = 1.0988e-01, PNorm = 44.9686, GNorm = 0.9345, lr_0 = 6.9663e-04
Loss = 9.4518e-02, PNorm = 44.9643, GNorm = 1.3973, lr_0 = 6.9573e-04
Loss = 8.8559e-02, PNorm = 44.9432, GNorm = 0.2778, lr_0 = 6.9483e-04
Validation rmse = 0.634288
Epoch 8
Loss = 9.0916e-02, PNorm = 44.9684, GNorm = 0.4367, lr_0 = 6.9394e-04
Loss = 8.6304e-02, PNorm = 45.0144, GNorm = 1.0951, lr_0 = 6.9304e-04
Loss = 8.7635e-02, PNorm = 45.0245, GNorm = 1.3711, lr_0 = 6.9215e-04
Loss = 7.7280e-02, PNorm = 45.0520, GNorm = 0.3346, lr_0 = 6.9125e-04
Loss = 8.0219e-02, PNorm = 45.0763, GNorm = 0.4170, lr_0 = 6.9036e-04
Loss = 1.0355e-01, PNorm = 45.0853, GNorm = 0.4505, lr_0 = 6.8947e-04
Loss = 8.6047e-02, PNorm = 45.1069, GNorm = 1.0200, lr_0 = 6.8858e-04
Loss = 7.5471e-02, PNorm = 45.1202, GNorm = 0.4164, lr_0 = 6.8769e-04
Loss = 1.1352e-01, PNorm = 45.1137, GNorm = 0.4926, lr_0 = 6.8680e-04
Loss = 1.1373e-01, PNorm = 45.1079, GNorm = 1.0680, lr_0 = 6.8591e-04
Loss = 6.8163e-02, PNorm = 45.1342, GNorm = 0.5179, lr_0 = 6.8503e-04
Loss = 6.0408e-02, PNorm = 45.1508, GNorm = 0.8002, lr_0 = 6.8414e-04
Loss = 6.6212e-02, PNorm = 45.1640, GNorm = 1.1618, lr_0 = 6.8326e-04
Loss = 9.8217e-02, PNorm = 45.1730, GNorm = 1.1450, lr_0 = 6.8238e-04
Loss = 8.4953e-02, PNorm = 45.1866, GNorm = 0.4365, lr_0 = 6.8150e-04
Loss = 1.0289e-01, PNorm = 45.2054, GNorm = 0.3243, lr_0 = 6.8062e-04
Loss = 6.0784e-02, PNorm = 45.2279, GNorm = 0.3684, lr_0 = 6.7974e-04
Loss = 9.8353e-02, PNorm = 45.2508, GNorm = 1.8682, lr_0 = 6.7886e-04
Loss = 9.1470e-02, PNorm = 45.2881, GNorm = 0.3269, lr_0 = 6.7798e-04
Loss = 8.9027e-02, PNorm = 45.3099, GNorm = 1.6130, lr_0 = 6.7711e-04
Loss = 1.0344e-01, PNorm = 45.3212, GNorm = 1.0217, lr_0 = 6.7623e-04
Loss = 8.1712e-02, PNorm = 45.3448, GNorm = 0.7056, lr_0 = 6.7536e-04
Loss = 9.9751e-02, PNorm = 45.3864, GNorm = 0.7753, lr_0 = 6.7449e-04
Loss = 6.5283e-02, PNorm = 45.3886, GNorm = 0.4874, lr_0 = 6.7362e-04
Loss = 9.7696e-02, PNorm = 45.3956, GNorm = 0.3868, lr_0 = 6.7275e-04
Loss = 1.0017e-01, PNorm = 45.4218, GNorm = 1.0920, lr_0 = 6.7188e-04
Loss = 8.5544e-02, PNorm = 45.4267, GNorm = 1.1524, lr_0 = 6.7101e-04
Loss = 1.5217e-01, PNorm = 45.4562, GNorm = 0.7997, lr_0 = 6.7015e-04
Loss = 1.0267e-01, PNorm = 45.4826, GNorm = 1.3923, lr_0 = 6.6928e-04
Loss = 9.3151e-02, PNorm = 45.5098, GNorm = 0.3461, lr_0 = 6.6842e-04
Loss = 9.3999e-02, PNorm = 45.5602, GNorm = 1.0749, lr_0 = 6.6755e-04
Loss = 8.8410e-02, PNorm = 45.5850, GNorm = 0.4397, lr_0 = 6.6669e-04
Loss = 7.5056e-02, PNorm = 45.5882, GNorm = 0.7141, lr_0 = 6.6583e-04
Loss = 6.4300e-02, PNorm = 45.5948, GNorm = 0.4590, lr_0 = 6.6497e-04
Loss = 9.1635e-02, PNorm = 45.6157, GNorm = 1.5822, lr_0 = 6.6411e-04
Loss = 9.0360e-02, PNorm = 45.6329, GNorm = 0.7223, lr_0 = 6.6326e-04
Loss = 7.6359e-02, PNorm = 45.6490, GNorm = 0.3940, lr_0 = 6.6240e-04
Loss = 9.8421e-02, PNorm = 45.6576, GNorm = 0.5321, lr_0 = 6.6154e-04
Loss = 9.2351e-02, PNorm = 45.6897, GNorm = 1.1299, lr_0 = 6.6069e-04
Loss = 1.0352e-01, PNorm = 45.6836, GNorm = 3.3957, lr_0 = 6.5984e-04
Loss = 1.1682e-01, PNorm = 45.7133, GNorm = 1.0528, lr_0 = 6.5899e-04
Loss = 9.3887e-02, PNorm = 45.7429, GNorm = 0.6027, lr_0 = 6.5813e-04
Loss = 7.7445e-02, PNorm = 45.7527, GNorm = 0.4370, lr_0 = 6.5728e-04
Loss = 1.3184e-01, PNorm = 45.7636, GNorm = 1.3760, lr_0 = 6.5644e-04
Loss = 1.3409e-01, PNorm = 45.7886, GNorm = 1.1847, lr_0 = 6.5559e-04
Loss = 1.0725e-01, PNorm = 45.8208, GNorm = 1.0898, lr_0 = 6.5474e-04
Loss = 7.3355e-02, PNorm = 45.8439, GNorm = 0.3973, lr_0 = 6.5390e-04
Validation rmse = 0.593748
Epoch 9
Loss = 8.2745e-02, PNorm = 45.8553, GNorm = 0.5641, lr_0 = 6.5297e-04
Loss = 8.4169e-02, PNorm = 45.8741, GNorm = 0.5468, lr_0 = 6.5212e-04
Loss = 8.8985e-02, PNorm = 45.8834, GNorm = 1.1585, lr_0 = 6.5128e-04
Loss = 7.5701e-02, PNorm = 45.9216, GNorm = 0.4561, lr_0 = 6.5044e-04
Loss = 1.0683e-01, PNorm = 45.9659, GNorm = 1.0600, lr_0 = 6.4960e-04
Loss = 7.5758e-02, PNorm = 45.9838, GNorm = 1.0852, lr_0 = 6.4876e-04
Loss = 9.3799e-02, PNorm = 46.0000, GNorm = 1.0470, lr_0 = 6.4793e-04
Loss = 8.3597e-02, PNorm = 46.0260, GNorm = 0.6037, lr_0 = 6.4709e-04
Loss = 1.1829e-01, PNorm = 46.0349, GNorm = 0.3177, lr_0 = 6.4625e-04
Loss = 6.8526e-02, PNorm = 46.0503, GNorm = 0.5166, lr_0 = 6.4542e-04
Loss = 7.7305e-02, PNorm = 46.0788, GNorm = 0.6367, lr_0 = 6.4459e-04
Loss = 8.5460e-02, PNorm = 46.1081, GNorm = 0.9056, lr_0 = 6.4375e-04
Loss = 7.4798e-02, PNorm = 46.1270, GNorm = 0.5335, lr_0 = 6.4292e-04
Loss = 7.0403e-02, PNorm = 46.1483, GNorm = 0.6084, lr_0 = 6.4209e-04
Loss = 8.5936e-02, PNorm = 46.1698, GNorm = 1.0469, lr_0 = 6.4126e-04
Loss = 7.5226e-02, PNorm = 46.1571, GNorm = 0.4701, lr_0 = 6.4044e-04
Loss = 6.9663e-02, PNorm = 46.1712, GNorm = 0.8371, lr_0 = 6.3961e-04
Loss = 8.3648e-02, PNorm = 46.1961, GNorm = 0.9916, lr_0 = 6.3878e-04
Loss = 9.1401e-02, PNorm = 46.2169, GNorm = 0.6019, lr_0 = 6.3796e-04
Loss = 7.3025e-02, PNorm = 46.2282, GNorm = 0.6440, lr_0 = 6.3713e-04
Loss = 7.0630e-02, PNorm = 46.2492, GNorm = 0.4522, lr_0 = 6.3631e-04
Loss = 8.4189e-02, PNorm = 46.2649, GNorm = 0.5215, lr_0 = 6.3549e-04
Loss = 8.7551e-02, PNorm = 46.2999, GNorm = 0.3644, lr_0 = 6.3467e-04
Loss = 9.0186e-02, PNorm = 46.2853, GNorm = 1.1472, lr_0 = 6.3385e-04
Loss = 1.0063e-01, PNorm = 46.3125, GNorm = 0.4109, lr_0 = 6.3303e-04
Loss = 9.1613e-02, PNorm = 46.3326, GNorm = 0.7394, lr_0 = 6.3221e-04
Loss = 8.8064e-02, PNorm = 46.3359, GNorm = 1.6157, lr_0 = 6.3140e-04
Loss = 7.8180e-02, PNorm = 46.3418, GNorm = 0.6741, lr_0 = 6.3058e-04
Loss = 1.0784e-01, PNorm = 46.3639, GNorm = 1.5084, lr_0 = 6.2977e-04
Loss = 8.6665e-02, PNorm = 46.3701, GNorm = 1.6290, lr_0 = 6.2896e-04
Loss = 9.1681e-02, PNorm = 46.3728, GNorm = 0.3950, lr_0 = 6.2814e-04
Loss = 1.1589e-01, PNorm = 46.3911, GNorm = 0.8175, lr_0 = 6.2733e-04
Loss = 8.5297e-02, PNorm = 46.4235, GNorm = 0.5750, lr_0 = 6.2652e-04
Loss = 7.9781e-02, PNorm = 46.4274, GNorm = 0.4368, lr_0 = 6.2571e-04
